Feature 1,Feature 2,class
1.2585333033097275,5.5870125528439365,1
4.618514141762134,3.687856129541781,1
1.5266436447624945,4.4151414506263436,1
4.273104565948387,2.6855244897413053,1
3.2699086630127217,4.262175857223941,1
3.210908425673566,4.793067624511782,1
2.9402087232395058,1.6407758170270945,1
5.007841427200315,4.421009745815104,1
3.694352681511154,6.596310386715506,1
4.680361893102245,4.020865055320888,1
6.063046122395736,4.542655717519385,1
7.233978508570615,5.519299711389123,1
2.623081029573072,2.769792193482428,1
3.7737126793643423,6.610245966905612,1
3.619235608310821,7.0148239688200364,1
2.0351251577928835,4.383782955480125,1
6.167948190972719,2.5586488375145,1
2.861575009318053,5.80081986873292,1
5.463104221936881,3.54053756389885,1
2.0028598638329926,3.81183070803571,1
2.7772716727608433,4.4397103657843004,1
5.128236527251231,3.172597172801975,1
4.289930602440503,-1.8556943189274975,1
5.206293801380561,-0.7308077794034535,1
6.237014189920313,-1.42945102783841,1
1.6903359039790922,-2.6270138846050637,1
6.8656526703294425,-4.708827960274752,1
3.2331052349742384,-0.6972670484031216,1
2.709586355957763,-0.7026904787424609,1
2.776526402744377,-0.8928664328401161,1
3.884452549253,0.5426917811918903,1
2.776596471217675,-2.159621840237004,1
3.318323084426076,0.2683115392594657,1
3.716598738936196,-0.3889464520526843,1
3.8624571113647543,-0.05232280461557859,1
5.495172480517577,-2.933695731146987,1
2.97133690799336,-1.029141509048457,1
4.396880873388032,0.2705334881327126,1
4.170503778342203,-1.0201844674672864,1
4.793860347122765,3.143219355912797,1
2.909393641982989,-1.1182731079428574,1
4.712371893304596,-2.700235130497495,1
3.0910930279596363,-3.267151918403761,1
4.1200237856973025,-0.2578696723611985,1
4.033614514978452,-0.5638046932545415,1
3.8358689092354874,-0.11945018211901604,1
4.85251872218527,-0.3006543084728516,1
4.206974140067922,-1.5944239754727945,1
3.977819554209647,-1.6947462362198644,1
4.190792272892887,-1.6159259538942814,1
1.5900090817762913,-0.9629523854870475,1
2.9000962017573055,0.2972030835110566,1
2.2824595559537766,-0.12112189233947857,1
4.023023130928933,-0.05313117023005953,1
3.778535368065012,0.9507791605756111,1
3.5443385236534106,-1.064764547467629,1
6.36122589200911,-1.6388648809957487,1
4.635490156895438,0.5476181395846542,1
6.964047762917402,-2.716076538502346,1
3.114822335969,-2.174280179974005,1
6.9503166967692565,-1.8028073417057744,1
1.5561187247831465,-1.0927956643794876,1
1.6148508658220275,-1.6892300155776554,1
5.846777855525792,-4.11522952189773,1
4.641162428721583,-2.1465162742870882,1
3.5322198825341053,-3.9202417465460773,1
3.3777981036241056,-0.02862979473441296,1
4.641179586924996,0.52638550337395,1
4.1414042496361025,-1.4195397189367773,1
5.5794384128097345,-0.821092377571029,1
2.5268334764798834,-2.7161962906879102,1
3.7454406725901177,-1.495910907639947,1
2.9640128208015306,3.979693458310606,0
4.39114206550286,2.1933063495099465,0
5.859779450933892,2.2422470232799774,0
4.13046160390323,1.4538240199560581,0
2.6139925767613166,2.516201840849897,0
0.8823268698800057,1.6078342636113288,0
6.237876839444633,3.1244305330125615,0
5.0231963895980805,1.9016649050715206,0
4.98898405137802,1.6336922374130478,0
1.4379747799835787,0.7901515098375032,0
1.1280902935884054,1.3260299320388809,0
7.133208297996578,1.745500121402796,0
6.764948939523471,0.7843187848167041,0
2.8822098619367944,2.062389777328806,0
5.718286452629387,0.7393383697252305,0
4.831150803684509,2.016032638994099,0
3.5008715265062036,1.5908629882353527,0
7.3544604294622475,2.6873255215167706,0
3.0279373313468385,1.7210872523635565,0
2.4166410761096717,3.229327675008612,0
3.528762252128778,1.7263108168488226,0
3.948594733139469,0.45902776455271654,0
8.381482970206282,1.9672884584802341,0
6.751883803422313,2.825640451703144,0
5.740358868403378,1.0289778061902553,0
3.224393908605918,0.9922163102337069,0
3.219693805319447,1.5271454106392628,0
2.3482967546565354,2.896661312586569,0
3.1951205716459463,1.6833858947595577,0
5.691516816993485,1.7496612564284255,0
4.901873541439709,2.6882076724533626,0
1.667379616846989,1.9882933229982813,0
5.484687243032708,1.977082008614164,0
1.7859904399174926,1.0870667506415805,0
2.6943373942372424,2.1980700089435583,0
2.1782736612760143,2.2832976473276103,0
7.409483262416211,1.6530825863996146,0
2.7863207230802134,2.2349247999106487,0
2.59810816625711,2.2440635600057033,0
4.05429202109159,2.181618286193499,0
7.201051367494299,1.1276729125491234,0
7.09665951044612,2.193085815864733,0
3.30480536676259,2.7145329871127775,0
4.798725910801683,2.420504572850165,0
-0.2924278624343861,2.131618120004056,0
4.947205521901255,0.6835731582497413,0
6.839011791900475,1.9360965849240193,0
0.15805338146770476,1.7935599394040813,0
5.705416784300059,0.7762841454431559,0
5.345413749156892,1.745902078677477,0
5.615750482040946,1.9113812420590048,0
2.4678903566172923,1.9188113412051533,0
3.6681106441554414,3.1705771418137676,0
1.860547532200489,1.1882619769157792,0
1.559036031895499,2.322605868058669,0
5.632411628494712,2.336483023455185,0
2.112362421441496,1.2608350543413824,0
2.0970063974535793,1.7697367638290107,0
2.494504700970989,1.732106491135354,0
5.59097743526319,2.415712285223901,0
1.2707077695292486,1.4649925616105115,0
5.907681851439545,2.039742454079342,0
6.155117307037594,2.1299332094205767,0
7.436121362709979,1.9108435101778072,0
6.30336441132004,1.7935477870975114,0
5.149518837198307,1.9535187655010382,0
4.354704239961153,2.0342807654822876,0
6.032109902759275,1.463808308901179,0
3.620816763005864,1.3098743049054735,0
7.004447546698403,1.360811137208883,0
4.9168216422303495,1.7174782813197607,0
2.0649646330258893,2.29960221812254,0
4.905688833176686,1.6336356994559569,0
6.696768355431393,1.6545676121862494,0
1.7397914231342995,2.697375186412037,0
8.728125122479035,2.301603064059826,0
4.97050002461005,2.4475642091417895,0
0.3934561001555581,2.2823617238007574,0
3.801920408891332,2.720655312375706,0
7.296771959029984,2.4724126903374124,0
7.143128978743799,2.271907977409308,0
3.4086450733265403,2.199291538373607,0
4.706133189683957,2.434375981250571,0
5.521286349145166,3.2609817472893434,0
4.833915462003511,1.4710139063796799,0
3.413568955419185,1.0919495780371866,0
1.879861458640764,1.9793886205192575,0
6.026351675643198,1.41667698603926,0
4.95633672792198,2.2076966633640938,0
3.9521037830786248,1.579165401535653,0
5.855338965596864,3.100229746611036,0
2.1002449606451448,1.1837130152785202,0
1.5060681008706158,0.8414987933279932,0
4.445895433626959,1.0395457104568422,0
3.1601453669521566,1.6524198259624305,0
4.765167291574553,2.51845784681099,0
1.945443171768411,2.2527748148569677,0
3.675730980504834,2.571943280901496,0
8.089483225343475,2.258232632414178,0
5.764567077094213,2.337482635355078,0
3.927557496886597,3.493943362156519,0
3.4024383723721727,0.4307089053547084,0
5.621913892137824,1.4017134477682602,0
1.7177474700435393,2.566261987596016,0
4.273453711608986,1.5973450606406263,0
3.885330700211205,1.0995802588851706,0
2.8837407633181558,1.8748749593072838,0
2.1310474487168003,2.4255372282483982,0
3.4244292635277045,2.891885800098841,0
0.0963065925569091,1.6144369833158163,0
3.929779144543918,1.328532476907112,0
5.0341411556845195,1.6510414281713435,0
6.076510423686235,2.132761029879727,0
5.1527344305272855,1.8311374571085492,0
7.086996393218482,0.917802948598262,0
3.5304055407504715,2.4932171435105595,0
5.6545900451302975,1.2625118465971488,0
3.4144451425451585,1.6005714244902043,0
2.0763114814900305,2.6744008173387495,0
5.502080556779706,3.4055114776666326,0
3.4322068711677,1.9307181770689639,0
4.48894304673726,1.192448651874842,0
3.2011738591280903,1.9427506820912679,0
4.874333439005546,1.6252849268633973,0
5.265197617733374,3.376324553546814,0
1.7023620265535344,2.223742863956279,0
6.563273940232845,3.3109858534522143,0
4.192571385137407,1.08053343562452,0
5.796849855939027,2.7833834626108893,0
6.283787426760501,3.0241350201530293,0
1.676092902575459,2.0157775989738598,0
3.3564464641132155,1.415118745771136,0
7.829002616084274,3.0792112440518036,0
4.824037763923609,1.999924148426144,0
4.092785741021661,3.2945337657847213,0
2.7965385394953692,1.1696012027308944,0
3.1181140609839115,1.5059767501067114,0
6.862274869170871,1.0138420905349448,0
2.405963195237657,1.4274645821144032,0
5.242048434923871,2.2509689794157635,0
4.781139282292525,3.165961194751265,0
3.5179572316896035,2.7431650716965117,0
4.6667505008421895,1.7550144729969706,0
3.728328029889166,1.5580589482885,0
3.727344582374132,2.68522292369415,0
6.318608105900748,2.484405381282438,0
1.358211056695052,1.5972680048538097,0
3.728975452459662,1.5544682925464488,0
0.5860546345604907,3.1789408265982626,0
2.5120113957551076,1.4157548969615847,0
9.046791715123087,2.2436233489879056,0
0.28341668669603237,1.6307795130436331,0
4.538840672490288,3.099438812846994,0
3.1664755504766435,2.527968108616533,0
8.616091178413338,2.5441372439901997,0
3.2011726569190992,1.2994945836323541,0
3.612276839803501,1.8175117690659757,0
4.288673034603427,1.6684145362605807,0
2.0701926375041118,0.6565190434780661,0
2.7788919923228788,1.666369566231274,0
5.7432491789069395,1.6522886166204511,0
6.217316958613431,1.1984125317916963,0
5.923277197502259,3.8713839843016404,0
1.612727069995901,1.9242145888012998,0
0.6849744138435891,1.9410249346441841,0
4.926710623472501,0.9449898938034331,0
5.372508648954467,2.570195216722631,0
3.3407588444494767,1.9474768707227013,0
4.277108588149139,1.578788665933006,0
3.12268345198212,2.3268452850091075,0
8.212521416844169,2.4041574534039922,0
3.133702446650255,1.5168916312177247,0
1.0834503631462788,1.5590175609935168,0
7.575885441323412,2.5450669389419405,0
4.978106707851951,1.3651738900674149,0
7.5828455555782615,2.212012978036982,0
3.900950875678767,1.5444601959732476,0
4.044770180845143,2.0566479453605906,0
3.2474910547561855,1.4793704397269396,0
1.5278703200528292,1.3511781848968762,0
2.450188968348772,2.5173545601066003,0
5.634502401543612,2.0357098987609725,0
3.6088401999188386,1.5057208333543886,0
6.905510637675812,1.5426082125072353,0
4.091501960357158,1.6867794214701526,0
9.264454274720876,0.38206055412458984,0
5.440603865364292,1.7945141006679808,0
-0.11639197067397333,2.424667565515496,0
-0.899719089582371,2.0669802754177526,0
7.337091698581903,1.3389995471980967,0
4.578656988851697,2.399302331473395,0
5.02567835610385,1.2566379660468696,0
3.8355554664315537,3.5152179162620394,0
4.315482429281453,2.3621530059333073,0
5.448312459827355,2.223578386287137,0
1.3220356730254919,2.2249998851539807,0
5.886226922160673,2.153751275183021,0
5.859324292711474,2.2252166560330533,0
5.463361796143817,1.1847195329516313,0
2.4539155627550215,1.742706695316396,0
-1.1256645244499568,1.5583140343637207,0
-3.0603413157466623,1.1327117478204665,0
-5.3519936594839415,1.6676559499674404,0
-1.3406958894723682,3.3829417196040463,0
-2.385188029813399,1.8555435310891464,0
-4.399718853944767,1.6254822722181783,0
-0.07949060770484073,1.6634179059422793,0
0.7051957963331681,2.1879261187290666,0
0.0484746075665905,3.5898511414651453,0
-3.1700599983225883,2.452063933434924,0
2.420172659971043,1.4558308897283387,0
-1.4686191069388443,2.0713798585454923,0
-1.8589068460572635,2.427354721568058,0
-5.853914538131635,2.3787747253405747,0
-1.497020502828443,2.4951000249896724,0
-2.9814629290117725,1.7992331004199447,0
-1.1752665491401482,2.2740675644861694,0
-2.590165210205094,2.6687479910799845,0
-2.1611159750797064,1.964753908756817,0
-5.296886378357014,2.8857642127320933,0
-5.671090820243306,2.2994703555321765,0
-4.282053759269027,2.6171943037718743,0
-0.3362858031354141,0.3288262497064245,0
-2.7840717760552893,3.323304213499445,0
-2.1543015033801143,1.4022380341981127,0
-4.442676576149994,1.6694333780619288,0
0.47280544371752375,0.40996009809888334,0
-2.432824062454096,1.8403662428596304,0
-1.2103449919187586,1.7863036069787475,0
-3.215911060862351,2.462577988471128,0
-2.077319093572598,1.5286922485683292,0
-1.8222944969147854,2.257711931886347,0
-1.049126898508606,1.9794973021092357,0
-3.083128611434327,1.8885615752306872,0
-0.8395549673340885,2.7972412056473406,0
-0.6780861141138042,1.8545087862214933,0
-4.3287856499529225,0.9979029205027652,0
0.24537288639575072,3.2080348360490665,0
-3.7658638006531486,3.8224558534877544,0
-2.7230377332216937,2.231890984356268,0
-0.005999975378509825,1.60166372991221,0
-3.419970265879182,1.4813038905774956,0
0.7577139627103229,2.0344258776678403,0
-5.106000708900154,2.9060224492743134,0
-1.6715233891052255,2.747774162656487,0
-0.48760743914221805,1.8458199213479554,0
-3.7555681400918948,1.83578575028549,0
-0.45768377031160545,2.031832071943717,0
-4.723743011919074,1.9108375361538414,0
-1.0326300807139535,2.482915063755644,0
0.06838178533893435,1.1372615189670268,0
-2.8946280259105217,1.596904255259793,0
0.7582185904171412,3.665017828591777,0
-0.9762082726079286,1.7837455057663623,0
-6.445206995534812,2.081599563099044,0
-1.4183651541132383,2.711817897085461,0
-2.8631134293240046,1.9855749822005273,0
-3.367024551261076,3.1258451435365022,0
-2.2343718153944327,1.6937769060844223,0
-0.12107347238402366,1.6703247390451437,0
-2.653255063033231,1.9688631412242672,0
-1.1335504535342538,0.7282421521629536,0
-3.751212066727141,2.0420353505236046,0
-4.514023566375748,2.5815660587606883,0
-1.303129725173251,2.7983016213094265,0
-1.6602787043302443,1.38613805349604,0
-5.485982875449256,2.9595894151698623,0
-1.6138556078922957,1.372925461392426,0
-1.3820784791424041,3.0022640604145048,0
-1.2636698275964573,2.242881929580207,0
-2.068473719118438,2.562420237159565,0
-8.086460500260017,2.8917839347916976,0
-3.8416766865581575,1.8226775417548402,0
-2.397704603918307,2.0884193720608004,0
-0.33865297248434456,1.5417613170198567,0
-5.987475975378674,3.6840327203909276,0
-1.9332519911778223,0.4035538414403985,0
-2.905553577818689,2.330605087294222,0
-3.4123198835213797,1.7022694397951517,0
-3.355101227886917,1.3310236011838705,0
0.16427522361865998,1.4689036182116961,0
-6.829630922174451,3.095127304959502,0
-2.1398813207485228,1.9598639047259188,0
-3.395024037748403,2.3459630078693894,0
-1.8211533002757414,1.7753211735866845,0
-2.968376650563393,2.430426144467343,0
0.08936799965033737,2.809907319547121,0
-2.8827270731837276,2.599861992183244,0
-0.11677497001365311,1.1874630515575106,0
-3.3902300633267943,2.9210039369757643,0
-3.4396881008630276,2.710674509285664,0
1.1970770842886975,2.7346438176898946,0
-0.3541023551007436,1.6150342029819629,0
-1.2792371386882337,2.2836319490609993,0
0.04443552948946605,1.2418187810593306,0
-2.0050553564221065,2.071011570773512,0
-4.255408153627662,2.081222267146403,0
0.6394034195655567,2.109853504889357,0
0.031130063160635935,1.4404920830090622,0
-5.492171755294782,2.647833738768002,0
-0.8945202426267165,1.4407459728414511,0
-3.961622530554091,3.6934939607999793,0
-3.7030059028042865,2.3253882607164797,0
-6.3525757504208755,1.5066379154859606,0
-0.11511557401527628,3.298861367718944,0
-2.9144735147529603,2.208435587572439,0
-3.0145370670762164,2.7766771415118976,0
-3.294769959052786,2.0122797039500906,0
0.43860525397606764,1.8955476758118894,0
-2.103344886608181,1.3657665966348933,0
-0.6560863074353589,2.504998135131263,0
-0.6583980701222294,2.437992907539658,0
-0.918259495878522,2.7627577450279905,0
-3.4387910441818423,1.6766880544986293,0
-2.7298507246338612,1.8031236420673757,0
-3.8207283348305996,0.6034380966760795,0
1.7805392140126775,3.065680146800821,0
-0.4932094698203442,1.1261893479251945,0
1.6600658085553932,1.8912857930198226,0
-2.1260854985562405,2.181901656680559,0
-2.3622719621596264,2.792998621823066,0
-4.346536080406182,1.4678934463294937,0
-2.147981197064609,2.3768757166259844,0
-3.3931360069520773,1.628917635847021,0
-3.440643739071759,1.2193538110664441,0
1.9165585481150709,1.027891812187069,0
1.5392958855057728,2.1260493043131756,0
-2.844084700396433,2.180218851821706,0
-4.967065102920445,1.0389189755660226,0
-2.1714161385759505,1.2089592201702457,0
-0.008124648798270018,2.219074816565114,0
-1.2049408383633713,2.7259374186246452,0
-2.274924425300916,1.5500408717596112,0
-2.380617955760456,1.991277192113156,0
-1.3568758395168743,1.8268451410369382,0
-2.0435272887048397,3.124810738829352,0
-2.6855453044406077,2.1457876906412974,0
-2.0319129288464337,3.6582937823588106,0
-3.9081356330719323,0.43242173168022124,0
-0.7461302993660794,2.7111135171778242,0
-0.6042173930416379,0.9751318900044175,0
-0.2737746394732512,1.9748617191363165,0
-1.3382382355030549,2.5181094494678233,0
-3.2960023790904738,2.845720731541614,0
-2.109684082194211,1.2607962846822363,0
-5.466544908840512,2.045688419475794,0
-2.5308741277221625,2.389847846318344,0
-3.255153257096441,2.9325848569534045,0
-1.076155529527746,1.465855269735484,0
-5.49855449975888,1.4722963152084565,0
-3.4564076041580325,1.3267115973233863,0
-1.212033137176686,1.9622886826744153,0
-0.3598205785122801,1.0356566239523615,0
-1.0439805219374239,1.7907285411051634,0
-2.999434106842716,1.025203077355639,0
-1.4341323518791889,2.104157381163228,0
-2.5885682090924136,1.890358796742344,0
-5.069033149782518,2.320294641636552,0
-1.9933524917776855,1.0945434126841902,0
-4.771851776301478,2.2127911378024754,0
-1.1978012464322583,1.7438852130100628,0
-4.970293146780184,1.9706962670179298,0
-1.9181180892806313,1.1465827344332484,0
-2.5650025356063653,2.3613890622265097,0
-2.9316656277801725,3.040022448979826,0
-2.7814698887185374,1.0357589642567053,0
-2.3452772753279145,2.0541674320958174,0
-0.03573496973433343,2.475570860873383,0
-5.0558176355105235,2.945707757670489,0
-2.0004688873268313,2.8946359812575326,0
-8.331818006980852,2.84560623690178,0
-2.6520716281549537,1.1150749919097158,0
-3.0333359750507576,0.6537422500133858,0
-0.2711419165811535,2.168646414627964,0
-0.11807156654868423,1.281308315190973,0
-3.4349611653303,1.5808617348423513,0
-0.06625835484283615,1.2525596523705582,0
0.30803762572184423,2.1486229180509024,0
-5.63117603133095,2.4612752625376593,0
-0.7383781233069637,2.104501582819264,0
-2.0914965270280144,2.232402736104008,0
-3.8631073427593527,2.665492417132098,0
-3.107621830939156,2.05201200350147,0
-4.049393984074485,2.1934274700835443,0
-2.440204963854624,1.8002397329518458,0
0.26601166880535887,2.8157367561054816,0
-2.4084576744121478,1.2984742089721422,0
-0.9960764155828352,0.9177511772768323,0
-1.04774325136878,2.516567423630313,0
-3.0937981962574135,0.7678459756315421,0
0.8158386107921278,1.6759626444283502,0
-2.463608795577119,2.287157551815544,0
-2.0613025699763248,2.8668355926974245,0
-1.9789167799559304,4.13979720341597,0
1.3839930264984086,1.2954841571307907,0
-1.8811332414096866,1.2442548457032097,0
-1.791130403320736,2.061707488926355,0
-0.22374265997239706,3.6678129284304366,0
-4.25131562271787,2.396850868660084,0
-2.4099678467678456,1.587496950350749,0
0.16112258930186318,5.55790358110659,0
1.9627583528497397,9.845361697203646,0
0.7256651355792958,5.365379671670304,0
-0.17030867636783897,4.678729575956498,0
0.6786261528016113,6.825110358385082,0
2.435933259878734,6.534235003669714,0
1.671521311292567,7.4956069392102975,0
1.085554369198191,2.8668381952584125,0
1.2055882948633165,6.857228872951024,0
1.7156587447937954,8.242734170478919,0
0.950504107959591,3.4409565241127336,0
0.7810941644915164,1.7499862507586972,0
-0.09053890328405889,11.577277752209795,0
1.7370466838837793,2.2887873668809284,0
1.6950997539783708,7.872599784750005,0
1.1646375488512908,4.964713687711493,0
1.2849218096058748,3.6587737210129934,0
0.4238875247126228,7.441841281614941,0
0.4505620020626053,3.5380372574809273,0
0.5506734461715451,5.9566933964313,0
0.7306288098986391,4.110463718462896,0
1.6454855064132148,8.969138271971962,0
0.6400435556965514,8.061984250632952,0
1.5758947674922543,3.6548708081453323,0
1.469603662482899,8.252258760857234,0
1.1000387447617146,8.141132850054564,0
1.1887418114930455,4.939417055620033,0
2.0119821520055865,6.222272769051226,0
1.7403149885949825,5.589548174270929,0
1.3805513660736697,3.1575074190847334,0
0.9070022005440158,5.901214357573825,0
2.267138774802082,6.951123581121622,0
1.8454290603259769,6.124910813746949,0
1.0401812173106442,6.587025128218552,0
1.4975708137879022,4.057508443808997,0
0.7074124671574233,3.8025499275769814,0
1.8943125665634164,5.788514481878756,0
1.4603546466015858,4.498825355774601,0
0.6308731623232634,4.682176917620999,0
0.4069421042639253,7.855497564790504,0
1.0228506901075307,5.546629487890213,0
1.2476838477764671,7.783312382813075,0
1.627204297850668,6.941429816213858,0
1.0058185774099424,6.48868382322478,0
0.5656623191371261,7.561630346416342,0
1.0165102315318415,3.814009832159909,0
0.5302641156643126,3.4255908750045183,0
1.3163033711571765,6.244275021308547,0
0.7968623500126206,5.652725521128891,0
0.6614486817210227,4.974520829459479,0
0.9189354298554165,5.163287815153112,0
0.17726827137126333,5.8853196291274035,0
1.2975017302626046,9.306776484627079,0
0.12181347572265477,11.212608677202027,0
1.569889363518508,8.401188840823494,0
1.9206093136582636,4.553552647430752,0
1.0873015228293264,8.41119374251947,0
2.273621416582162,4.2987555835823015,0
1.4533343986518368,7.013623040279825,0
0.5382335441771052,7.406667670431048,0
1.2597105082397397,3.2475437882808227,0
0.19779357993029967,6.2725944539163105,0
2.3685080400644303,5.440585755444684,0
1.4322894917110425,5.104958443154954,0
0.48628588711943577,2.840973960551543,0
1.1225786654749559,8.405850958049397,0
0.9699528669005072,2.225802455610244,0
-0.049882876169266455,5.145734509928087,0
2.0792297327808074,4.1941610540604115,0
2.6980395840977565,8.852530247232044,0
1.2805742774685305,5.78545172645372,0
1.6236285495252383,6.378738717283267,0
1.0037689431880235,6.982369896556667,0
1.019568884710758,4.410662061675572,0
1.287456970025009,7.944344955158279,0
0.44247104042458063,9.610142601892434,0
-0.23138820163812412,3.662608115910153,0
0.37149297873937626,7.59934912076139,0
1.457862263010957,5.293737656082875,0
1.542664052671614,6.447146712725187,0
0.1904335198891205,4.867690993353396,0
0.2950760997673515,7.924511241125304,0
2.308846062472445,4.9260779659270035,0
1.3310679199108344,4.655558229613255,0
1.057206123661561,9.297615939141656,0
0.5952216309468854,8.164970033680572,0
0.4764400163599247,4.349047442927684,0
0.5419276100066761,5.929534416239092,0
-0.7939943360319115,5.874783874487997,0
0.9811576860768533,3.7388782035243024,0
1.1537790746087087,8.067394404523565,0
0.9948852382493907,4.129613718410256,0
1.303887494703436,4.912164314545223,0
0.6816810871558789,7.949830123800206,0
0.75152409277422,9.370749505048254,0
1.4203673575828875,3.988935491654125,0
0.7611755995898826,4.795387486418072,0
1.2776909064899924,7.247281692443857,0
1.9671283965202138,7.826347224367759,0
0.6042725828929526,7.9372788895141175,0
0.2886046864321745,5.542060289972937,0
1.351058953992196,6.327164516059945,0
0.1207302538304269,5.07886596624838,0
1.2596062966252846,4.659013538040714,0
1.565015768521569,5.683366079978519,0
-0.11423697050018267,6.5369921680298795,0
1.116443646327083,4.999266277940658,0
1.4561297110310933,6.584539214246699,0
0.8683850252412183,5.691457656206544,0
1.2060163402974489,4.768146836717228,0
0.9021677862374414,7.551296388319808,0
0.6887030876098541,8.135317151977969,0
1.625482534778293,7.752408854461973,0
